"school","sex","age","address","famsize","Pstatus","Medu","Fedu","Mjob","Fjob","reason","guardian","traveltime","studytime","schoolsup","famsup","activities","nursery","higher","internet","romantic","famrel","freetime","goout","Dalc","Walc","health","id.p","id.m","failures.p","failures.m","paid.p","paid.m","absences.p","absences.m","G1.p","G1.m","G2.p","G2.m","G3.p","G3.m","failures","paid","absences","G1","G2","G3","alc_use","high_use","cid"
"GP","M",15,"U","GT3","T",4,2,"other","other","course","mother",1,4,"no","no","no","yes","yes","yes","no",3,3,3,1,1,3,1072,2072,0,0,"no","no",0,0,11,10,9,10,10,10,0,"no",0,10.5,9.5,10,1,FALSE,3072
"GP","F",15,"R","GT3","T",1,1,"other","other","reputation","mother",1,2,"yes","yes","no","no","yes","yes","yes",3,3,4,2,4,5,1073,2073,0,2,"no","no",2,2,13,8,11,6,11,5,1,"no",2,10.5,8.5,8,3,TRUE,3073
"GP","M",16,"U","GT3","T",3,1,"other","other","reputation","mother",1,1,"no","no","yes","yes","yes","no","no",5,3,2,2,2,5,1074,2074,0,0,"no","no",0,2,13,12,13,12,14,14,0,"no",1,12.5,12.5,14,2,FALSE,3074
"GP","F",16,"U","GT3","T",3,3,"other","services","home","mother",1,2,"yes","yes","yes","yes","yes","yes","no",4,3,3,2,4,5,1075,2075,0,0,"no","yes",4,54,11,11,11,12,11,11,0,"no",29,11,11.5,11,3,TRUE,3075
"GP","M",15,"U","GT3","T",4,3,"teacher","other","home","mother",1,2,"no","yes","yes","yes","yes","yes","no",4,3,3,2,3,5,1076,2076,0,0,"no","yes",0,6,11,9,11,9,11,10,0,"no",3,10,10,10.5,2.5,TRUE,3076
"GP","M",15,"U","GT3","T",4,0,"teacher","other","course","mother",2,4,"no","no","yes","yes","yes","yes","no",3,4,3,1,1,1,1077,2077,0,0,"no","no",0,8,12,11,11,11,11,10,0,"no",4,11.5,11,10.5,1,FALSE,3077
"GP","F",16,"U","GT3","T",2,2,"other","other","reputation","mother",1,4,"no","no","no","yes","yes","yes","yes",5,2,3,1,3,3,1078,2078,0,0,"no","yes",1,0,13,11,13,11,13,11,0,"no",0.5,12,12,12,2,FALSE,3078
"GP","M",17,"U","GT3","T",2,1,"other","other","home","mother",2,1,"yes","yes","yes","yes","no","yes","no",4,5,1,1,1,3,1079,2079,3,3,"no","no",0,2,9,8,9,8,10,10,3,"no",1,8.5,8.5,10,1,FALSE,3079
"GP","F",16,"U","GT3","T",3,4,"at_home","other","course","mother",1,2,"no","yes","no","yes","yes","yes","no",2,4,3,1,2,3,1080,2080,0,0,"no","no",14,12,12,5,11,5,11,5,0,"no",13,8.5,8,8,1.5,FALSE,3080
"GP","M",15,"U","GT3","T",2,3,"other","services","course","father",1,1,"yes","yes","yes","no","yes","yes","yes",3,2,2,1,3,3,1081,2081,0,0,"no","yes",0,2,11,10,11,12,12,12,0,"no",1,10.5,11.5,12,2,FALSE,3081
"GP","M",15,"U","GT3","T",2,3,"other","other","home","mother",1,3,"yes","no","no","no","yes","yes","no",5,3,2,1,2,5,1082,2082,0,0,"no","yes",2,4,10,11,9,10,9,11,0,"no",3,10.5,9.5,10,1.5,FALSE,3082
"GP","F",15,"U","LE3","T",3,2,"services","other","reputation","mother",1,2,"no","yes","no","yes","yes","yes","no",4,4,4,1,1,5,1083,2083,0,0,"no","yes",4,10,12,7,11,6,11,6,0,"no",7,9.5,8.5,8.5,1,FALSE,3083
"GP","M",15,"U","LE3","T",2,2,"services","services","home","mother",2,2,"no","no","yes","yes","yes","yes","no",5,3,3,1,3,4,1084,2084,0,0,"yes","yes",2,4,13,15,12,15,13,15,0,"no",3,14,13.5,14,2,FALSE,3084
"GP","F",15,"U","GT3","T",1,1,"other","other","home","father",1,2,"no","yes","yes","no","yes","yes","no",4,3,2,2,3,4,1085,2085,0,0,"no","no",2,2,13,9,12,10,12,10,0,"no",2,11,11,11,2.5,TRUE,3085
"GP","F",15,"U","GT3","T",4,4,"services","services","reputation","father",2,2,"no","no","no","yes","yes","yes","yes",4,4,4,2,3,5,1086,2086,0,2,"no","yes",4,6,12,7,11,9,12,8,1,"no",5,9.5,10,10,2.5,TRUE,3086
"GP","F",16,"U","LE3","T",2,2,"at_home","other","course","mother",1,2,"no","yes","no","yes","yes","no","no",4,3,4,1,2,2,1087,2087,0,0,"no","no",6,4,13,8,11,7,11,6,0,"no",5,10.5,9,8.5,1.5,FALSE,3087
"GP","F",15,"U","GT3","T",4,2,"other","other","reputation","mother",1,3,"no","yes","yes","yes","yes","yes","no",5,3,3,1,3,1,1088,2088,0,0,"no","no",4,4,15,13,15,14,15,14,0,"no",4,14,14.5,14.5,2,FALSE,3088
"GP","M",16,"U","GT3","T",2,2,"services","other","reputation","father",2,2,"no","no","yes","no","yes","yes","no",4,4,2,1,1,3,1089,2089,0,1,"no","yes",6,12,12,11,10,10,11,10,0.5,"no",9,11.5,10,10.5,1,FALSE,3089
"GP","M",16,"U","LE3","A",4,4,"teacher","health","reputation","mother",1,2,"no","yes","no","yes","yes","no","no",4,1,3,3,5,5,1090,2090,0,0,"no","no",6,18,9,8,9,6,10,7,0,"no",12,8.5,7.5,8.5,4,TRUE,3090
"GP","F",16,"U","GT3","T",3,3,"other","other","home","mother",1,3,"no","yes","no","yes","yes","yes","yes",4,3,3,1,3,4,1091,2091,0,0,"no","yes",2,0,9,7,11,7,11,8,0,"no",1,8,9,9.5,2,FALSE,3091
"GP","F",15,"U","GT3","T",4,3,"services","other","reputation","mother",1,1,"no","no","yes","yes","yes","yes","no",4,5,5,1,3,1,1092,2092,0,0,"no","yes",6,4,14,16,13,17,13,18,0,"no",5,15,15,15.5,2,FALSE,3092
"GP","F",16,"U","LE3","T",3,1,"other","other","home","father",1,2,"yes","yes","no","yes","yes","no","no",3,3,3,2,3,2,1093,2093,0,0,"no","no",0,4,12,7,13,6,12,6,0,"no",2,9.5,9.5,9,2.5,TRUE,3093
"GP","F",16,"U","GT3","T",4,2,"teacher","services","home","mother",2,2,"no","yes","yes","yes","yes","yes","no",5,3,3,1,1,1,1094,2094,0,0,"no","yes",2,0,13,11,14,10,14,10,0,"no",1,12,12,12,1,FALSE,3094
"GP","M",15,"U","LE3","T",2,2,"services","health","reputation","mother",1,4,"no","yes","yes","yes","yes","yes","no",4,3,4,1,1,4,1095,2095,0,0,"no","no",2,6,11,11,12,13,12,14,0,"no",4,11,12.5,13,1,FALSE,3095
"GP","F",15,"R","GT3","T",1,1,"at_home","other","home","mother",2,4,"yes","yes","yes","yes","yes","yes","no",3,1,2,1,1,1,1096,2096,0,1,"yes","yes",4,2,13,7,13,10,13,10,0.5,"no",3,10,11.5,11.5,1,FALSE,3096
"GP","M",16,"R","GT3","T",4,3,"services","other","reputation","mother",2,1,"yes","yes","yes","no","yes","yes","no",3,3,3,1,1,4,1097,2097,0,0,"yes","no",6,2,9,11,11,15,11,15,0,"no",4,10,13,13,1,FALSE,3097
"GP","F",16,"U","GT3","T",2,1,"other","other","course","mother",1,2,"no","yes","no","yes","yes","no","yes",4,3,5,1,1,5,1098,2098,0,0,"no","yes",0,2,13,8,12,9,12,10,0,"no",1,10.5,10.5,11,1,FALSE,3098
"GP","F",16,"U","GT3","T",4,4,"other","other","reputation","mother",1,1,"no","no","yes","no","yes","yes","no",5,3,4,1,2,1,1099,2099,0,0,"no","no",4,6,12,11,13,14,13,14,0,"no",5,11.5,13.5,13.5,1.5,FALSE,3099
"GP","F",16,"U","GT3","T",4,3,"other","at_home","course","mother",1,3,"yes","yes","no","yes","yes","yes","no",5,3,5,1,1,3,1100,2100,0,0,"no","yes",2,0,12,7,13,9,13,8,0,"no",1,9.5,11,10.5,1,FALSE,3100
"GP","M",16,"U","GT3","T",4,4,"services","services","other","mother",1,1,"yes","yes","yes","yes","yes","yes","no",4,5,5,5,5,4,1101,2101,0,0,"no","yes",12,14,9,7,9,7,8,5,0,"no",13,8,8,6.5,5,TRUE,3101
"GP","M",16,"U","GT3","T",4,4,"services","teacher","other","father",1,3,"no","yes","yes","yes","yes","yes","yes",4,4,3,1,1,4,1102,2102,0,0,"no","no",0,0,16,16,16,17,16,17,0,"no",0,16,16.5,16.5,1,FALSE,3102
"GP","M",15,"U","GT3","T",4,4,"services","other","course","mother",1,1,"no","yes","yes","no","yes","yes","no",5,3,3,1,1,5,1103,2103,0,0,"yes","no",2,4,12,10,13,13,12,14,0,"no",3,11,13,13,1,FALSE,3103
"GP","F",15,"U","GT3","T",3,2,"services","other","home","mother",2,2,"yes","yes","no","yes","yes","yes","no",4,3,5,1,1,2,1104,2104,0,0,"no","yes",16,26,11,7,10,6,10,6,0,"no",21,9,8,8,1,FALSE,3104
"GP","M",15,"U","GT3","A",3,4,"services","other","course","mother",1,2,"no","yes","yes","yes","yes","yes","no",5,4,4,1,1,1,1105,2105,0,0,"no","yes",0,0,16,16,16,18,16,18,0,"no",0,16,17,17,1,FALSE,3105
"GP","F",15,"U","GT3","A",3,3,"other","health","reputation","father",1,4,"yes","no","no","yes","yes","no","no",4,3,3,1,1,4,1106,2106,0,0,"no","no",10,10,10,10,10,11,10,11,0,"no",10,10,10.5,10.5,1,FALSE,3106
"GP","F",15,"U","GT3","T",2,2,"other","other","course","mother",1,4,"yes","yes","no","yes","yes","yes","no",5,1,2,1,1,3,1107,2107,0,0,"no","yes",4,8,10,7,10,8,10,8,0,"no",6,8.5,9,9,1,FALSE,3107
"GP","M",16,"U","GT3","T",3,3,"services","other","home","father",1,3,"no","yes","yes","yes","yes","yes","no",5,3,3,1,1,5,1108,2108,0,0,"no","no",4,2,13,16,14,18,14,18,0,"no",3,14.5,16,16,1,FALSE,3108
